Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth


Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...

0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 1it [00:03,  3.97s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 2it [00:04,  2.07s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 3it [00:04,  1.42s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 4it [00:04,  1.10s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 5it [00:04,  1.11it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 6it [00:04,  1.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 7it [00:04,  1.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 8it [00:04,  1.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 9it [00:05,  1.80it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 10it [00:05,  1.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 11it [00:05,  2.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 12it [00:05,  2.25it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 13it [00:05,  2.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 14it [00:05,  2.52it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 15it [00:05,  2.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 16it [00:05,  2.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 17it [00:05,  2.88it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 18it [00:06,  2.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 19it [00:06,  3.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 20it [00:06,  3.20it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 21it [00:06,  3.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 22it [00:06,  3.39it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 23it [00:06,  3.48it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 25it [00:06,  3.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 26it [00:06,  3.75it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 27it [00:07,  3.84it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 28it [00:07,  3.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 29it [00:07,  3.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 30it [00:07,  4.07it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 187it [00:29,  6.36it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 188it [00:29,  6.37it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 189it [00:29,  6.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 190it [00:29,  6.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 191it [00:29,  6.39it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 192it [00:29,  6.40it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 193it [00:30,  6.41it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 194it [00:30,  6.42it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 195it [00:30,  6.43it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 196it [00:30,  6.43it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 197it [00:30,  6.44it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 198it [00:30,  6.45it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 199it [00:30,  6.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 200it [00:30,  6.46it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 200it [00:31,  6.44it/s] 
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 201it [00:31,  6.47it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 202it [00:31,  6.48it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 203it [00:31,  6.47it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 205it [00:31,  6.49it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 206it [00:31,  6.50it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 207it [00:31,  6.50it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 208it [00:31,  6.51it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 209it [00:32,  6.52it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 210it [00:32,  6.53it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 211it [00:32,  6.53it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 212it [00:32,  6.54it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 213it [00:32,  6.55it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 215it [00:32,  6.56it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 216it [00:32,  6.57it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 217it [00:33,  6.58it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 218it [00:33,  6.58it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 219it [00:33,  6.59it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 220it [00:33,  6.59it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 221it [00:33,  6.60it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 222it [00:33,  6.61it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 223it [00:33,  6.61it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 224it [00:33,  6.61it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 225it [00:33,  6.62it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 226it [00:34,  6.63it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 227it [00:34,  6.64it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 228it [00:34,  6.64it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 229it [00:34,  6.65it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 230it [00:34,  6.65it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 231it [00:34,  6.66it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 232it [00:34,  6.66it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 233it [00:34,  6.67it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 234it [00:35,  6.67it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 235it [00:35,  6.68it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 236it [00:35,  6.69it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 237it [00:35,  6.69it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 238it [00:35,  6.70it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 239it [00:35,  6.71it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 240it [00:35,  6.71it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 241it [00:35,  6.72it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 242it [00:37,  6.48it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 243it [00:37,  6.48it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 244it [00:37,  6.49it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 245it [00:37,  6.49it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 246it [00:37,  6.50it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 247it [00:37,  6.51it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 248it [00:38,  6.51it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 249it [00:38,  6.52it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 250it [00:38,  6.53it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 251it [00:38,  6.53it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 253it [00:38,  6.55it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 255it [00:38,  6.56it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 256it [00:38,  6.57it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 258it [00:39,  6.58it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 259it [00:39,  6.59it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 260it [00:39,  6.59it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 261it [00:39,  6.60it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 262it [00:39,  6.60it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 263it [00:39,  6.61it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 264it [00:39,  6.62it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 265it [00:40,  6.62it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 266it [00:40,  6.63it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 267it [00:40,  6.63it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 268it [00:40,  6.64it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 269it [00:40,  6.64it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 270it [00:40,  6.65it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 271it [00:40,  6.65it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 272it [00:40,  6.65it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 273it [00:41,  6.66it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 274it [00:41,  6.66it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 275it [00:41,  6.67it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 276it [00:41,  6.67it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 277it [00:41,  6.67it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 278it [00:41,  6.68it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 279it [00:41,  6.68it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 280it [00:41,  6.68it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 281it [00:42,  6.69it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 282it [00:42,  6.70it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 283it [00:42,  6.70it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 284it [00:42,  6.70it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 285it [00:42,  6.71it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 286it [00:42,  6.71it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 287it [00:42,  6.71it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 288it [00:42,  6.72it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 289it [00:43,  6.72it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 291it [00:43,  6.73it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 292it [00:43,  6.74it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 293it [00:43,  6.74it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 294it [00:43,  6.74it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 296it [00:43,  6.76it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 297it [00:43,  6.76it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 299it [00:44,  6.77it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 301it [00:44,  6.79it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 302it [00:44,  6.79it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 303it [00:44,  6.80it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 304it [00:44,  6.80it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 305it [00:44,  6.80it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 306it [00:44,  6.81it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 307it [00:45,  6.81it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 308it [00:45,  6.82it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 309it [00:45,  6.82it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 311it [00:45,  6.83it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 312it [00:45,  6.83it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 313it [00:45,  6.84it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 314it [00:45,  6.84it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 315it [00:46,  6.85it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 316it [00:46,  6.85it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 317it [00:46,  6.86it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 318it [00:46,  6.86it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 319it [00:46,  6.86it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 320it [00:46,  6.86it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 321it [00:46,  6.86it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 322it [00:46,  6.87it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 323it [00:46,  6.87it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 324it [00:47,  6.88it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 325it [00:47,  6.88it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 326it [00:47,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 327it [00:47,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 328it [00:47,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 329it [00:47,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 330it [00:47,  6.88it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 331it [00:48,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 332it [00:48,  6.89it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 333it [00:48,  6.90it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 334it [00:48,  6.90it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 335it [00:48,  6.90it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 336it [00:48,  6.91it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 337it [00:48,  6.91it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 338it [00:48,  6.91it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 339it [00:49,  6.92it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 340it [00:49,  6.92it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 341it [00:49,  6.92it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 342it [00:49,  6.93it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 343it [00:49,  6.93it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 344it [00:49,  6.93it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 345it [00:49,  6.94it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 346it [00:49,  6.94it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 347it [00:49,  6.94it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 348it [00:50,  6.95it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 349it [00:50,  6.95it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 350it [00:50,  6.95it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 351it [00:50,  6.96it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 352it [00:50,  6.96it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 354it [00:50,  6.99it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 356it [00:50,  7.01it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 358it [00:50,  7.02it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 360it [00:51,  7.04it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 362it [00:51,  7.06it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 364it [00:51,  7.08it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 366it [00:51,  7.09it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 368it [00:51,  7.10it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 370it [00:51,  7.12it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 372it [00:52,  7.14it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 374it [00:52,  7.16it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 376it [00:52,  7.17it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 378it [00:52,  7.18it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 380it [00:52,  7.20it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 382it [00:52,  7.22it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 384it [00:53,  7.23it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 386it [00:53,  7.24it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 388it [00:53,  7.26it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 390it [00:53,  7.27it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 392it [00:53,  7.29it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 394it [00:53,  7.30it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 396it [00:54,  7.31it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 398it [00:54,  7.33it/s]
[    1] (  200/ 9312) | ms/batch 129.848957 | loss 4.040923 | lr 0.0010000: : 400it [00:54,  7.35it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 400it [00:54,  7.34it/s] 
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 402it [00:54,  7.36it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 404it [00:54,  7.37it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 406it [00:55,  7.38it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 408it [00:55,  7.40it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 410it [00:55,  7.41it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 412it [00:55,  7.42it/s]
[    1] (  400/ 9312) | ms/batch 61.403751 | loss 2.216362 | lr 0.0010000: : 414it [00:55,  7.44it/s]
